  stdafx.cpp
  dllmain.cpp
  LibUVCCam.cpp
  UVCCameraLibrary.cpp
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(216): warning C4251: 'UVCCameraLibrary::uvcxu': class 'UVCXU' needs to have dll-interface to be used by clients of class 'UVCCameraLibrary'
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(82): note: see declaration of 'UVCXU'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(587): warning C4273: 'UVCCameraLibrary::zoomOneOut': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(158): note: see previous definition of 'zoomOneOut'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(603): warning C4273: 'UVCCameraLibrary::focusOneIn': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(160): note: see previous definition of 'focusOneIn'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(613): warning C4273: 'UVCCameraLibrary::focusOneOut': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(161): note: see previous definition of 'focusOneOut'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(622): warning C4273: 'UVCCameraLibrary::setAutoFocus': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(167): note: see previous definition of 'setAutoFocus'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(665): warning C4273: 'UVCCameraLibrary::moveCamera': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(206): note: see previous definition of 'moveCamera'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(677): warning C4101: 'Val': unreferenced local variable
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(706): warning C4273: 'UVCCameraLibrary::moveTo': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(165): note: see previous definition of 'moveTo'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(721): warning C4101: 'Val': unreferenced local variable
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(766): warning C4273: 'UVCCameraLibrary::moveHome': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(163): note: see previous definition of 'moveHome'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(817): warning C4273: 'UVCCameraLibrary::getAutoFocus': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(174): note: see previous definition of 'getAutoFocus'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(821): warning C4273: 'UVCCameraLibrary::getPan': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(177): note: see previous definition of 'getPan'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(825): warning C4273: 'UVCCameraLibrary::getTilt': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(178): note: see previous definition of 'getTilt'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(829): warning C4273: 'UVCCameraLibrary::getZoom': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(179): note: see previous definition of 'getZoom'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(833): warning C4273: 'UVCCameraLibrary::getFocus': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(180): note: see previous definition of 'getFocus'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(838): warning C4273: 'UVCCameraLibrary::getAuto': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(211): note: see previous definition of 'getAuto'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(875): warning C4273: 'UVCCameraLibrary::getVal': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(213): note: see previous definition of 'getVal'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(916): warning C4273: 'UVCCameraLibrary::stopMoving': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(169): note: see previous definition of 'stopMoving'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(921): warning C4273: 'UVCCameraLibrary::stopZooming': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(170): note: see previous definition of 'stopZooming'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(925): warning C4273: 'UVCCameraLibrary::stopFocusing': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(171): note: see previous definition of 'stopFocusing'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(930): warning C4273: 'UVCCameraLibrary::stopControling': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(208): note: see previous definition of 'stopControling'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(942): warning C4101: 'Val': unreferenced local variable
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(964): warning C4273: 'UVCCameraLibrary::osdMenuOpenClose': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(183): note: see previous definition of 'osdMenuOpenClose'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(969): warning C4273: 'UVCCameraLibrary::osdMenuEnter': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(184): note: see previous definition of 'osdMenuEnter'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(974): warning C4273: 'UVCCameraLibrary::osdMenuBack': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(185): note: see previous definition of 'osdMenuBack'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(979): warning C4273: 'UVCCameraLibrary::osdMenuUp': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(186): note: see previous definition of 'osdMenuUp'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(984): warning C4273: 'UVCCameraLibrary::osdMenuDown': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(187): note: see previous definition of 'osdMenuDown'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(989): warning C4273: 'UVCCameraLibrary::osdMenuLeft': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(188): note: see previous definition of 'osdMenuLeft'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(994): warning C4273: 'UVCCameraLibrary::osdMenuRight': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(189): note: see previous definition of 'osdMenuRight'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(1000): warning C4273: 'UVCCameraLibrary::checkOSDMenu': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(192): note: see previous definition of 'checkOSDMenu'
     Creating library C:\Developer-PTZOptics\uvcamera-windows-project\x64\Release\LibUVCCam.lib and object C:\Developer-PTZOptics\uvcamera-windows-project\x64\Release\LibUVCCam.exp
  Generating code
  All 54 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
  LibUVCCam.vcxproj -> C:\Developer-PTZOptics\uvcamera-windows-project\x64\Release\LibUVCCam.dll
